User has been logged in {"username":"usertest","password":"12345678"} at Mon, 23 Nov 2020 22:39:40 GMTUser has been logged in {"username":"usertest","password":"12345678"} at Mon, 23 Nov 2020 22:39:44 GMTUser has been logged in {"username":"usertest","password":"12345678"} at Mon, 23 Nov 2020 22:40:27 GMTUser has been logged in {"username":"usertest","password":"12345678"} at Mon, 23 Nov 2020 22:40:29 GMTUser has been logged in {"username":"usertest","password":"12345678"} at Mon, 23 Nov 2020 22:40:57 GMTUser has been logged in {"username":"usertest","password":"12345678"} at Mon, 23 Nov 2020 22:41:00 GMTUser has been logged in {"username":"usertest","password":"12345678"} at Mon, 23 Nov 2020 22:41:01 GMTUsersControllerLogger  User has been logged in {"username":"usertest","password":"12345678"} at Mon, 23 Nov 2020 22:42:32 GMT
MessageGatewayLogger  usertest has sent message to all {"name":"ewnjr","text":"dqwdqwd"} at Tue, 24 Nov 2020 19:22:04 GMT
MessageGatewayLogger  usertest has sent message to all {"name":"dqwdqwd","text":"dwqd"} at Tue, 24 Nov 2020 19:22:29 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : j5C8M5PuMi4oqg-sAAAA at Tue, 24 Nov 2020 19:23:48 GMT
AppGatewayLogger  client connected : svg9fvDHngl5_k90AAAB at Tue, 24 Nov 2020 19:23:51 GMT
MessageGatewayLogger  usertest with socket id : svg9fvDHngl5_k90AAAB has sent message to all {"name":"ewnjr","text":"kmskack"} at Tue, 24 Nov 2020 19:23:51 GMT
MessageGatewayLogger  usertest with socket id : j5C8M5PuMi4oqg-sAAAA has sent message to all {"name":"dqwdqwd","text":"kdwkd"} at Tue, 24 Nov 2020 19:23:59 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : ZBY2aiAQHsFcHeoMAAAA at Tue, 24 Nov 2020 19:33:39 GMT
AppGatewayLogger  client connected : bEHeYvZfGCjnB7eDAAAB at Tue, 24 Nov 2020 19:33:43 GMT
MessageGatewayLogger  usertest with socket id : bEHeYvZfGCjnB7eDAAAB has sent message to all {"name":"ewnjr","text":"qwdqwd"} at Tue, 24 Nov 2020 19:33:46 GMT
MessageGatewayLogger  usertest with socket id : ZBY2aiAQHsFcHeoMAAAA has sent message to all {"name":"dqwdqwd","text":"wqdwqdwq"} at Tue, 24 Nov 2020 19:33:52 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : oRukx4H2S9hddfffAAAA at Tue, 24 Nov 2020 22:30:00 GMT
AppGatewayLogger  client connected : Uh99KctouRn42aQ9AAAB at Tue, 24 Nov 2020 22:30:02 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : BplMKgj1MqyNiSpFAAAA at Tue, 24 Nov 2020 22:39:59 GMT
AppGatewayLogger  client connected : 67yXq08Gb8p0tF1hAAAB at Tue, 24 Nov 2020 22:40:00 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : E0Kvwj94GAhTQRa0AAAA at Tue, 24 Nov 2020 22:41:00 GMT
AppGatewayLogger  client connected : 4wcWkGPQ70KCL1lQAAAB at Tue, 24 Nov 2020 22:41:05 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : _MfF59S_OIYK_vrnAAAA at Tue, 24 Nov 2020 22:42:18 GMT
AppGatewayLogger  client connected : 0St6bHyX26vQ7lFoAAAB at Tue, 24 Nov 2020 22:42:21 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : 0Zk6RcbtW0uq62bCAAAA at Tue, 24 Nov 2020 23:01:56 GMT
AppGatewayLogger  client connected : kqwF6GXoy4edfdm_AAAB at Tue, 24 Nov 2020 23:01:57 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : TlW96QHc0mfpwHIJAAAA at Tue, 24 Nov 2020 23:13:15 GMT
AppGatewayLogger  client connected : zmlVFsMNGoQMo-TaAAAB at Tue, 24 Nov 2020 23:13:18 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : gGG8X_dCap3-sxZeAAAA at Tue, 24 Nov 2020 23:27:52 GMT
AppGatewayLogger  client connected : TeNnlrz1mMfRujq1AAAB at Tue, 24 Nov 2020 23:27:54 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : 6d154k6pKb7SZlmUAAAA at Fri, 27 Nov 2020 12:02:00 GMT
AppGatewayLogger  client connected : 4O2pBBSeALcgPzyUAAAB at Fri, 27 Nov 2020 12:02:03 GMT
AppGatewayLogger  client disconnected : 6d154k6pKb7SZlmUAAAA at Fri, 27 Nov 2020 12:02:23 GMT
AppGatewayLogger  client connected : 7SUYyCN2Sk1E1jUOAAAC at Fri, 27 Nov 2020 12:02:46 GMT
MessageGatewayLogger  usertest with socket id : 4O2pBBSeALcgPzyUAAAB has sent message to all {"name":"qs","text":"ndawoknda"} at Fri, 27 Nov 2020 12:03:05 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : Pmyws3wadq6ds8HQAAAA at Fri, 27 Nov 2020 12:06:38 GMT
AppGatewayLogger  client connected : gOKuZv7fdUeZe7tjAAAB at Fri, 27 Nov 2020 12:06:38 GMT
AppGatewayLogger  client disconnected : gOKuZv7fdUeZe7tjAAAB at Fri, 27 Nov 2020 12:06:56 GMT
AppGatewayLogger  client connected : 8yfqyCL643jewH0XAAAC at Fri, 27 Nov 2020 12:06:56 GMT
MessageGatewayLogger  usertest with socket id : 8yfqyCL643jewH0XAAAC has sent message to all {"name":"jopdfw","text":"joeojfklwe"} at Fri, 27 Nov 2020 12:07:10 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : 2CBF38iAOMQe7QZFAAAA at Fri, 27 Nov 2020 12:08:15 GMT
AppGatewayLogger  client connected : QXQP2uLGrzaBDdLiAAAB at Fri, 27 Nov 2020 12:08:16 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : ueSF2Ykyk5xq-n-mAAAA at Fri, 27 Nov 2020 12:08:49 GMT
AppGatewayLogger  client connected : dnC5MUPk-SA4veyhAAAB at Fri, 27 Nov 2020 12:08:50 GMT
AppGatewayLogger  client disconnected : dnC5MUPk-SA4veyhAAAB at Fri, 27 Nov 2020 12:11:00 GMT
AppGatewayLogger  client connected : qMCScKhfMgYVH1QOAAAC at Fri, 27 Nov 2020 12:11:00 GMT
AppGatewayLogger  client disconnected : qMCScKhfMgYVH1QOAAAC at Fri, 27 Nov 2020 12:11:04 GMT
AppGatewayLogger  client connected : XvbQt25shPeI_XQ7AAAD at Fri, 27 Nov 2020 12:11:04 GMT
AppGatewayLogger  client disconnected : XvbQt25shPeI_XQ7AAAD at Fri, 27 Nov 2020 12:11:04 GMT
AppGatewayLogger  client connected : oCoyjE4WPSKGURYAAAAE at Fri, 27 Nov 2020 12:11:04 GMT
AppGatewayLogger  client disconnected : oCoyjE4WPSKGURYAAAAE at Fri, 27 Nov 2020 12:11:05 GMT
AppGatewayLogger  client connected : c1C1Sf_rsBbiH6J_AAAF at Fri, 27 Nov 2020 12:11:12 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : cYO1Qnt6MmMKNT5VAAAB at Fri, 27 Nov 2020 12:17:33 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : lL162_gGhG_klvQvAAAA at Fri, 27 Nov 2020 12:21:13 GMT
AppGatewayLogger  client disconnected : lL162_gGhG_klvQvAAAA at Fri, 27 Nov 2020 12:21:14 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  app gateway initialized
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : gRVNi9b6AZ3vHWA6AAAC at Fri, 27 Nov 2020 12:25:24 GMT
MessageGatewayLogger  usertest with socket id : gRVNi9b6AZ3vHWA6AAAC has sent message to all {"name":"sdfsfs","text":"dsfsdfsf"} at Fri, 27 Nov 2020 12:26:00 GMT
AppGatewayLogger  client connected : 85e61H_4MgLG8x7sAAAD at Fri, 27 Nov 2020 12:26:24 GMT
MessageGatewayLogger  usertest with socket id : 85e61H_4MgLG8x7sAAAD has sent message to all {"name":"ewfwef","text":"fwefw"} at Fri, 27 Nov 2020 12:26:31 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : XqKYYCp7XQZqIY6LAAAA at Fri, 27 Nov 2020 12:27:01 GMT
AppGatewayLogger  client connected : 6PgLUPuOStLDg_0-AAAB at Fri, 27 Nov 2020 12:27:02 GMT
AppGatewayLogger  client disconnected : 6PgLUPuOStLDg_0-AAAB at Fri, 27 Nov 2020 12:27:28 GMT
AppGatewayLogger  client disconnected : XqKYYCp7XQZqIY6LAAAA at Fri, 27 Nov 2020 12:27:37 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : aCj0qae77-6tFdI-AAAC at Fri, 27 Nov 2020 12:31:11 GMT
AppGatewayLogger  client disconnected : aCj0qae77-6tFdI-AAAC at Fri, 27 Nov 2020 12:31:19 GMT
AppGatewayLogger  client connected : QoB6ej5JAVCPrDpJAAAD at Fri, 27 Nov 2020 12:41:18 GMT
AppGatewayLogger  client connected : PYpYTHoEY6tqshHQAAAE at Fri, 27 Nov 2020 12:41:44 GMT
MessageGatewayLogger  usertest with socket id : PYpYTHoEY6tqshHQAAAE has sent message to all {"name":"wqd","text":"qwdqw"} at Fri, 27 Nov 2020 12:41:50 GMT
MessageGatewayLogger  usertest with socket id : QoB6ej5JAVCPrDpJAAAD has sent message to all "wewefwef" at Fri, 27 Nov 2020 12:42:10 GMT
MessageGatewayLogger  usertest with socket id : QoB6ej5JAVCPrDpJAAAD has sent message to all "{name:\"huashdud\",text:\"hgdyudjw\"}" at Fri, 27 Nov 2020 12:42:43 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : Be7s4N3SHPDwnkHQAAAA at Fri, 27 Nov 2020 12:48:00 GMT
AppGatewayLogger  client connected : ffXX8Kb4E35Z6pvKAAAC at Fri, 27 Nov 2020 12:48:04 GMT
MessageGatewayLogger  usertest with socket id : Be7s4N3SHPDwnkHQAAAA has sent message to all {"name":"wqd","text":"wswsw"} at Fri, 27 Nov 2020 12:48:40 GMT
AppGatewayLogger  client connected : amA8nU51U8CiwLpAAAAD at Fri, 27 Nov 2020 12:48:49 GMT
MessageGatewayLogger  usertest with socket id : amA8nU51U8CiwLpAAAAD has sent message to all {"name":"xwxw","text":"xwx"} at Fri, 27 Nov 2020 12:48:57 GMT
AppGatewayLogger  client disconnected : ffXX8Kb4E35Z6pvKAAAC at Fri, 27 Nov 2020 12:49:20 GMT
AppGatewayLogger  client connected : CMI-4lGDfk42USCkAAAE at Fri, 27 Nov 2020 12:49:21 GMT
AppGatewayLogger  client disconnected : CMI-4lGDfk42USCkAAAE at Fri, 27 Nov 2020 12:49:24 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : qxvn4n7th0xUffBOAAAA at Fri, 27 Nov 2020 12:53:45 GMT
AppGatewayLogger  client connected : SHdhf5lRjWYHr233AAAB at Fri, 27 Nov 2020 12:53:47 GMT
AppGatewayLogger  app gateway initialized
AppGatewayLogger  client connected : PKniQe0CK2pfuB9ZAAAA at Fri, 27 Nov 2020 12:55:04 GMT
AppGatewayLogger  client connected : ug9TeSB3mM75b5SOAAAB at Fri, 27 Nov 2020 12:55:06 GMT
AppGatewayLogger  client connected : WyPRYBmAUVGsi_nAAAAC at Fri, 27 Nov 2020 12:55:08 GMT
AppGatewayLogger  client disconnected : PKniQe0CK2pfuB9ZAAAA at Fri, 27 Nov 2020 12:55:16 GMT
AppGatewayLogger  client connected : FLPvI1YzkL-bqx2QAAAD at Fri, 27 Nov 2020 12:55:16 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : kQQ2NRZJbrJzAwhBAAAA at Fri, 27 Nov 2020 13:35:57 GMT
MessageGatewayLogger  client disconnected : kQQ2NRZJbrJzAwhBAAAA at Fri, 27 Nov 2020 13:36:55 GMT
MessageGatewayLogger  client connected : VHUA0LO-B98ktZEvAAAB at Fri, 27 Nov 2020 13:36:56 GMT
MessageGatewayLogger  usertest with socket id : VHUA0LO-B98ktZEvAAAB has sent message to all {"n":"n"} at Fri, 27 Nov 2020 13:37:15 GMT
MessageGatewayLogger  client disconnected : VHUA0LO-B98ktZEvAAAB at Fri, 27 Nov 2020 13:37:26 GMT
MessageGatewayLogger  client connected : GiAJHf-xOOEXDYe6AAAD at Fri, 27 Nov 2020 13:38:18 GMT
MessageGatewayLogger  undefined with socket id : GiAJHf-xOOEXDYe6AAAD has sent message to all {"n":"n"} at Fri, 27 Nov 2020 13:38:24 GMT
MessageGatewayLogger  client connected : sY96nvnvCRctXYnXAAAE at Fri, 27 Nov 2020 13:38:43 GMT
MessageGatewayLogger  usertest with socket id : sY96nvnvCRctXYnXAAAE has sent message to all {"name":"mokhaled","text":"dwqdqwd"} at Fri, 27 Nov 2020 13:38:48 GMT
MessageGatewayLogger  undefined with socket id : GiAJHf-xOOEXDYe6AAAD has sent message to all {"n":"n"} at Fri, 27 Nov 2020 13:39:04 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : KpHQ87HHauPd2B3WAAAA at Fri, 27 Nov 2020 13:54:25 GMT
MessageGatewayLogger  client connected : S5MbO4RSfnT6GP41AAAB at Fri, 27 Nov 2020 13:54:28 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : l-TuLUkPBHocYVHiAAAA at Fri, 27 Nov 2020 13:55:34 GMT
MessageGatewayLogger  client connected : dkfv7QhjYDcFQ9QCAAAB at Fri, 27 Nov 2020 13:55:35 GMT
MessageGatewayLogger  client disconnected : dkfv7QhjYDcFQ9QCAAAB at Fri, 27 Nov 2020 13:55:49 GMT
MessageGatewayLogger  client connected : D_6PHoT3gzhCONwNAAAC at Fri, 27 Nov 2020 13:55:49 GMT
MessageGatewayLogger  client disconnected : D_6PHoT3gzhCONwNAAAC at Fri, 27 Nov 2020 13:55:55 GMT
MessageGatewayLogger  client connected : 71AgiN1Dq2-YkAbvAAAD at Fri, 27 Nov 2020 13:55:56 GMT
MessageGatewayLogger  undefined with socket id : 71AgiN1Dq2-YkAbvAAAD has sent message to all {} at Fri, 27 Nov 2020 13:56:12 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : KIEqVQFpEV1WJ-YLAAAA at Fri, 27 Nov 2020 13:58:17 GMT
MessageGatewayLogger  client connected : rRVCpEoSB0P85lJXAAAB at Fri, 27 Nov 2020 13:58:19 GMT
MessageGatewayLogger  client disconnected : KIEqVQFpEV1WJ-YLAAAA at Fri, 27 Nov 2020 13:58:32 GMT
MessageGatewayLogger  client connected : 4mQvZCj9DQVyVMW8AAAC at Fri, 27 Nov 2020 13:58:32 GMT
MessageGatewayLogger  client disconnected : 4mQvZCj9DQVyVMW8AAAC at Fri, 27 Nov 2020 13:58:35 GMT
MessageGatewayLogger  client connected : Gt8Er2APubgvcx7wAAAD at Fri, 27 Nov 2020 13:58:36 GMT
MessageGatewayLogger  undefined with socket id : Gt8Er2APubgvcx7wAAAD has sent message to all {} at Fri, 27 Nov 2020 13:58:44 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : UpOhWmP67c4KRsKDAAAA at Fri, 27 Nov 2020 13:59:33 GMT
MessageGatewayLogger  client connected : SeJ2HJXW8SjVZYJkAAAB at Fri, 27 Nov 2020 13:59:35 GMT
MessageGatewayLogger  client disconnected : UpOhWmP67c4KRsKDAAAA at Fri, 27 Nov 2020 13:59:39 GMT
MessageGatewayLogger  client connected : UzG5GICQ5_uMQp4RAAAC at Fri, 27 Nov 2020 13:59:40 GMT
MessageGatewayLogger  undefined with socket id : UzG5GICQ5_uMQp4RAAAC has sent message to all {} at Fri, 27 Nov 2020 13:59:48 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : eIikUeomGioJpOCYAAAA at Fri, 27 Nov 2020 14:03:07 GMT
MessageGatewayLogger  client connected : 6mc7LQA-OPvo1I4mAAAB at Fri, 27 Nov 2020 14:03:12 GMT
MessageGatewayLogger  client disconnected : 6mc7LQA-OPvo1I4mAAAB at Fri, 27 Nov 2020 14:03:21 GMT
MessageGatewayLogger  client connected : A6qsDJ0jK_EdBciEAAAC at Fri, 27 Nov 2020 14:03:22 GMT
MessageGatewayLogger  client disconnected : A6qsDJ0jK_EdBciEAAAC at Fri, 27 Nov 2020 14:03:22 GMT
MessageGatewayLogger  client connected : sh3Cyn6A5GNUcdxmAAAD at Fri, 27 Nov 2020 14:03:23 GMT
MessageGatewayLogger  usertest with socket id : eIikUeomGioJpOCYAAAA has sent message to all {"name":"mokhaled","text":"jjknkn"} at Fri, 27 Nov 2020 14:03:31 GMT
MessageGatewayLogger  undefined with socket id : sh3Cyn6A5GNUcdxmAAAD has sent message to all "okj" at Fri, 27 Nov 2020 14:03:49 GMT
MessageGatewayLogger  client disconnected : sh3Cyn6A5GNUcdxmAAAD at Fri, 27 Nov 2020 14:04:39 GMT
MessageGatewayLogger  client connected : 4Ytd9wM__vgrviERAAAE at Fri, 27 Nov 2020 14:04:39 GMT
MessageGatewayLogger  client disconnected : eIikUeomGioJpOCYAAAA at Fri, 27 Nov 2020 14:04:43 GMT
MessageGatewayLogger  client connected : hrI_aKrnbMydh0JEAAAF at Fri, 27 Nov 2020 14:04:43 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : 1jv2M6DHlHCEIjr2AAAA at Fri, 27 Nov 2020 14:10:14 GMT
MessageGatewayLogger  client connected : Nl132uNwQynfOVx2AAAB at Fri, 27 Nov 2020 14:10:15 GMT
MessageGatewayLogger  client disconnected : Nl132uNwQynfOVx2AAAB at Fri, 27 Nov 2020 14:10:34 GMT
MessageGatewayLogger  client connected : ylK0eBiCX9GM5SckAAAC at Fri, 27 Nov 2020 14:10:34 GMT
MessageGatewayLogger  client disconnected : ylK0eBiCX9GM5SckAAAC at Fri, 27 Nov 2020 14:10:37 GMT
MessageGatewayLogger  client connected : u4XAhYYjMhLhmYcjAAAD at Fri, 27 Nov 2020 14:10:38 GMT
MessageGatewayLogger  client disconnected : 1jv2M6DHlHCEIjr2AAAA at Fri, 27 Nov 2020 14:11:43 GMT
MessageGatewayLogger  client connected : C-_QMvDaxeWT5t9TAAAE at Fri, 27 Nov 2020 14:11:44 GMT
MessageGatewayLogger  usertest with socket id : C-_QMvDaxeWT5t9TAAAE has sent message to all {"name":"jjb","text":"hjjj"} at Fri, 27 Nov 2020 14:11:48 GMT
MessageGatewayLogger  usertest with socket id : C-_QMvDaxeWT5t9TAAAE has sent message to all {"name":"jjb","text":"jj"} at Fri, 27 Nov 2020 14:12:19 GMT
MessageGatewayLogger  client disconnected : u4XAhYYjMhLhmYcjAAAD at Fri, 27 Nov 2020 15:09:35 GMT
MessageGatewayLogger  client connected : ByFZJoQDy6oye3DPAAAF at Fri, 27 Nov 2020 15:09:35 GMT
MessageGatewayLogger  client disconnected : ByFZJoQDy6oye3DPAAAF at Fri, 27 Nov 2020 15:09:37 GMT
MessageGatewayLogger  client connected : dtV0wRy_9pthBgofAAAG at Fri, 27 Nov 2020 15:09:38 GMT
MessageGatewayLogger  usertest with socket id : C-_QMvDaxeWT5t9TAAAE has sent message to all {"name":"jjb","text":"dwdwd"} at Fri, 27 Nov 2020 15:10:13 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : 1KTlpFITzRueu-dLAAAA at Fri, 27 Nov 2020 15:10:56 GMT
MessageGatewayLogger  client connected : BYmzttaNeF1gp1nvAAAB at Fri, 27 Nov 2020 15:10:57 GMT
MessageGatewayLogger  client disconnected : 1KTlpFITzRueu-dLAAAA at Fri, 27 Nov 2020 15:11:02 GMT
MessageGatewayLogger  client connected : ac_KyAQYiE7FP3jJAAAC at Fri, 27 Nov 2020 15:11:03 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : 8_22y2dpvRGCVECQAAAA at Fri, 27 Nov 2020 16:36:36 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : 7yY3CP6fZ5I9hd74AAAA at Sat, 28 Nov 2020 01:32:14 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : e4phhUMHwsU6M9iaAAAA at Sat, 28 Nov 2020 01:51:29 GMT
MessageGatewayLogger  app gateway initialized
MessageGatewayLogger  client connected : lWemhg1qG_eu1Oi0AAAA at Sat, 28 Nov 2020 01:56:22 GMT
